Word,Word length
abandon,7
ability,7
able,4
abortion,8
about,5
above,5
abroad,6
absence,7
absolute,8
absorb,6
abstract,8
abuse,5
academic,8
accent,6
accept,6
access,6
accident,8
account,7
accuracy,8
accurate,8
accuse,6
achieve,7
acid,4
acquire,7
across,6
act,3
action,6
active,6
actively,8
activist,8
activity,8
actor,5
actress,7
actual,6
actually,8
adapt,5
add,3
added,5
addition,8
address,7
adequate,8
adjust,6
admire,6
admit,5
adopt,5
adoption,8
adult,5
advance,7
advanced,8
advice,6
advise,6
adviser,7
advocate,8
affair,6
affect,6
afford,6
afraid,6
African,7
after,5
again,5
against,7
age,3
agency,6
agenda,6
agent,5
ago,3
agree,5
ahead,5
aid,3
aide,4
AIDS,4
aim,3
air,3
aircraft,8
airline,7
airplane,8
airport,7
aisle,5
alarm,5
album,5
alcohol,7
alien,5
alike,5
alive,5
all,3
alleged,7
alley,5
alliance,8
allow,5
ally,4
almost,6
alone,5
along,5
already,7
also,4
alter,5
although,8
aluminum,8
always,6
amazing,7
ambition,8
American,8
amid,4
among,5
amount,6
analysis,8
analyst,7
analyze,7
ancestor,8
ancient,7
and,3
and/or,6
angel,5
anger,5
angle,5
angry,5
animal,6
ankle,5
announce,8
annual,6
annually,8
another,7
answer,6
anxiety,7
anxious,7
any,3
anybody,7
anymore,7
anyone,6
anything,8
anyway,6
anywhere,8
apart,5
apology,7
apparent,8
appeal,6
appear,6
apple,5
apply,5
appoint,7
approach,8
approval,8
approve,7
Arab,4
area,4
arena,5
argue,5
argument,8
arise,5
arm,3
armed,5
army,4
around,6
arrange,7
array,5
arrest,6
arrival,7
arrive,6
arrow,5
art,3
article,7
artifact,8
artist,6
artistic,8
ash,3
Asian,5
aside,5
ask,3
asleep,6
aspect,6
ass,3
assault,7
assemble,8
assembly,8
assert,6
assess,6
asset,5
assign,6
assist,6
assume,6
assure,6
athlete,7
athletic,8
atop,4
attach,6
attack,6
attempt,7
attend,6
attitude,8
attorney,8
attract,7
auction,7
audience,8
aunt,4
author,6
auto,4
autonomy,8
average,7
avoid,5
await,5
awake,5
award,5
aware,5
away,4
awful,5
baby,4
back,4
backyard,8
bacteria,8
bad,3
badly,5
bag,3
bake,4
balance,7
balanced,8
ball,4
balloon,7
ballot,6
ban,3
banana,6
band,4
bank,4
banker,6
banking,7
bar,3
bare,4
barely,6
barn,4
barrel,6
barrier,7
base,4
baseball,8
basement,8
basic,5
basis,5
basket,6
bat,3
bath,4
bathroom,8
battery,7
battle,6
bay,3
beach,5
beam,4
bean,4
bear,4
beard,5
beast,5
beat,4
beauty,6
because,7
become,6
bed,3
bedroom,7
bee,3
beef,4
beer,4
before,6
beg,3
begin,5
behalf,6
behave,6
behavior,8
behind,6
being,5
belief,6
believe,7
bell,4
belly,5
belong,6
below,5
belt,4
bench,5
bend,4
beneath,7
benefit,7
beside,6
besides,7
best,4
bet,3
better,6
between,7
beyond,6
bias,4
Bible,5
bicycle,7
bid,3
big,3
bike,4
bill,4
billion,7
bind,4
biology,7
bird,4
birth,5
birthday,8
bishop,6
bit,3
bite,4
bitter,6
black,5
blade,5
blame,5
blank,5
blanket,7
blast,5
blend,5
bless,5
blessing,8
blind,5
blink,5
block,5
blond,5
blood,5
bloody,6
blow,4
blue,4
board,5
